Vehicle_Type,Age_of_Vehicle,Was_Vehicle_Left_Hand_Drive?,Propulsion_Code,Engine_Capacity_(CC)
Motorcycle over 500cc,16,1,Petrol,553
Motorcycle over 500cc,6,1,Petrol,645
Car,9,1,Petrol,1850
Car,12,1,Petrol,1796
Car,7,1,Petrol,1975
Car,3,1,Petrol,1796
Car,9,1,Petrol,1489
Car,11,1,Petrol,1587
Car,3,1,Petrol,1794
Motorcycle over 500cc,3,1,Petrol,1402
Car,3,1,Petrol,1595
Car,2,1,Petrol,1598
Car,10,1,Petrol,1587
Car,10,1,Petrol,1997
Car,9,1,Petrol,2996
Car,9,1,Heavy oil,1974
Car,8,1,Petrol,1587
Car,11,1,Petrol,1108
Car,8,1,Petrol,1598
Car,12,1,Petrol,1984
Car,5,1,Petrol,1988
Car,7,1,Petrol,1840
Bus or coach (17 or more pass seats),5,1,Heavy oil,9600
Car,6,1,Heavy oil,1974
Car,10,1,Heavy oil,1896
Car,5,1,Petrol,2000
Van / Goods 3.5 tonnes mgw or under,14,1,Heavy oil,2496
Car,10,1,Petrol,1119
Car,12,1,Petrol,1124
Car,12,1,Petrol,998
Car,14,1,Petrol,1998
Motorcycle over 500cc,1,1,Petrol,1450
Motorcycle over 500cc,4,1,Petrol,599
Car,16,1,Petrol,1598
Car,10,1,Petrol,2438
Car,9,1,Petrol,1762
Car,9,1,Petrol,1493
Car,6,1,Petrol,1781
Car,4,1,Petrol,1124
Car,5,1,Heavy oil,1997
Car,8,1,Petrol,2793
Car,7,1,Petrol,1998
Car,11,1,Petrol,1796
Car,10,1,Petrol,1997
Car,7,1,Petrol,998
Car,14,1,Petrol,2960
Motorcycle over 500cc,3,1,Petrol,647
Car,2,1,Petrol,1599
Car,4,1,Petrol,1781
Car,7,1,Petrol,998
Car,7,1,Petrol,1360
Car,6,1,Petrol,1984
Car,8,1,Petrol,1396
Car,8,1,Petrol,1242
Motorcycle over 500cc,10,1,Petrol,850
Car,10,1,Petrol,1796
Car,14,1,Petrol,1390
Car,11,1,Heavy oil,1699
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,8,1,Petrol,1995
Car,7,1,Petrol,1998
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2151
Car,4,1,Petrol,1242
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2446
Car,1,1,Petrol,1796
Car,7,1,Petrol,1597
Motorcycle 125cc and under,6,1,Petrol,125
Car,6,1,Petrol,1124
Car,1,1,Petrol,2995
Car,11,1,Petrol,1390
Car,4,1,Petrol,1995
Car,15,1,Petrol,1998
Car,10,1,Heavy oil,1905
Car,4,1,Petrol,1390
Car,11,1,Petrol,1299
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,1753
Car,7,1,Petrol,1948
Car,5,1,Petrol,1781
Motorcycle over 500cc,6,1,Petrol,598
Van / Goods 3.5 tonnes mgw or under,8,1,Heavy oil,1896
Car,9,1,Petrol,1850
Car,1,1,Heavy oil,1995
Motorcycle over 125cc and up to 500cc,16,1,Petrol,398
Car,18,1,Petrol,1294
Car,18,1,Petrol,1297
Car,4,1,Heavy oil,1753
Motorcycle over 125cc and up to 500cc,8,1,Petrol,198
Car,3,1,Petrol,1997
Car,1,1,Heavy oil,2000
Car,10,1,Petrol,1988
Car,11,1,Petrol,1783
Car,7,1,Petrol,1597
Car,2,1,Petrol,1388
Car,11,1,Petrol,1389
Car,4,1,Petrol,1390
Car,6,1,Petrol,1242
Car,9,1,Heavy oil,1753
Bus or coach (17 or more pass seats),9,1,Heavy oil,9600
Car,2,1,Petrol,2290
Car,15,1,Petrol,1796
Motorcycle 50cc and under,1,1,Petrol,49
Car,10,1,Petrol,2494
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,5480
Car,2,1,Petrol,1124
Car,5,1,Heavy oil,1900
Car,3,1,Petrol,1388
Motorcycle over 500cc,13,1,Petrol,744
Car,12,1,Petrol,954
Motorcycle over 125cc and up to 500cc,10,1,Petrol,399
Car,2,1,Petrol,1598
Car,8,1,Petrol,1595
Car,12,1,Petrol,1587
Car,4,1,Petrol,1590
Car,1,1,Heavy oil,1997
Car,12,1,Petrol,1721
Car,7,1,Petrol,1597
Car,7,1,Petrol,1598
Car,1,1,Heavy oil,2720
Motorcycle 125cc and under,1,1,Petrol,124
Motorcycle 50cc and under,6,1,Petrol,49
Car,3,1,Heavy oil,1896
Car,8,1,Petrol,1948
Car,11,1,Heavy oil,1686
Car,5,1,Petrol,1199
Car,11,1,Petrol,1597
Car,1,1,Petrol,1149
Car,6,1,Petrol,1589
Car,10,1,Heavy oil,1753
Car,13,1,Petrol,1295
Motorcycle 125cc and under,3,1,Petrol,124
Car,9,1,Petrol,1389
Taxi/Private hire car,8,1,Heavy oil,2496
Car,5,1,Petrol,998
Car,4,1,Petrol,2495
Car,13,1,Petrol,1998
Car,5,1,Petrol,1794
Car,2,1,Heavy oil,1870
Car,3,1,Petrol,1988
Motorcycle over 500cc,4,1,Petrol,599
Car,20,1,Heavy oil,2346
Car,6,1,Petrol,1597
Car,15,1,Petrol,1796
Car,5,1,Petrol,1998
Car,2,1,Heavy oil,1997
Car,7,1,Heavy oil,1998
Car,17,1,Petrol,1595
Car,2,1,Petrol,1390
Car,3,1,Heavy oil,4164
Car,7,1,Petrol,1390
Car,5,1,Heavy oil,1900
Car,5,1,Heavy oil,1868
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2402
Car,11,1,Petrol,2438
Car,1,1,Heavy oil,2685
Car,3,1,Heavy oil,1997
Car,10,1,Petrol,1998
Car,2,1,Petrol,1497
Car,1,1,Petrol,1390
Car,1,1,Petrol,1386
Car,5,1,Petrol,1587
Car,12,1,Petrol,998
Motorcycle over 500cc,3,1,Petrol,1084
Car,12,1,Petrol,1998
Car,8,1,Petrol,1590
Car,6,1,Petrol,3199
Car,10,1,Petrol,1796
Car,8,1,Heavy oil,2088
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Car,8,1,Petrol,1299
Car,2,1,Heavy oil,1896
Car,7,1,Petrol,1800
Car,1,1,Petrol,1997
Car,9,1,Petrol,1589
Motorcycle over 500cc,5,1,Petrol,599
Car,11,1,Petrol,1171
Car,3,1,Petrol,1998
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2402
Car,4,1,Petrol,1984
Taxi/Private hire car,5,1,Heavy oil,2446
Car,7,1,Petrol,1299
Car,8,1,Heavy oil,1753
Car,15,1,Petrol,1796
Car,11,1,Petrol,1996
Car,10,1,Petrol,1796
Car,5,1,Petrol,1581
Goods over 3.5t. and under 7.5t,4,1,Heavy oil,5880
Car,11,1,Petrol,1299
Car,10,1,Petrol,2316
Car,11,1,Petrol,1796
Car,3,1,Petrol,1783
Car,11,1,Petrol,1597
Car,11,1,Petrol,1119
Car,13,1,Petrol,1597
Car,12,1,Heavy oil,1905
Car,2,1,Petrol,1299
Car,7,1,Petrol,1598
Motorcycle 125cc and under,5,1,Petrol,85
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,1686
Car,7,1,Petrol,1600
Car,4,1,Petrol,1149
Car,12,1,Heavy oil,1753
Car,2,1,Petrol,1796
Car,6,1,Petrol,1392
Motorcycle over 125cc and up to 500cc,1,1,Petrol,176
Car,6,1,Petrol,899
Car,8,1,Petrol,1998
Van / Goods 3.5 tonnes mgw or under,18,1,Heavy oil,2496
Car,9,1,Petrol,1299
Motorcycle 50cc and under,2,1,Petrol,49
Taxi/Private hire car,8,1,Heavy oil,2664
Car,5,1,Petrol,1834
Motorcycle over 500cc,3,1,Petrol,599
Car,5,1,Heavy oil,2283
Car,12,1,Petrol,1043
Car,3,1,Petrol,1390
Car,2,1,Petrol,1994
Car,1,1,Petrol,1242
Car,3,1,Petrol,1199
Goods 7.5 tonnes mgw and over,2,1,Heavy oil,7790
Car,6,1,Petrol,1988
Car,11,1,Petrol,1998
Car,3,1,Petrol,1124
Car,13,1,Heavy oil,1700
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,2496
Car,9,1,Petrol,1896
Car,11,1,Heavy oil,1905
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,12580
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1868
Car,2,1,Heavy oil,1994
Motorcycle over 125cc and up to 500cc,8,1,Petrol,499
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,7,1,Petrol,1590
Car,3,1,Petrol,1598
Car,4,1,Petrol,3175
Car,14,1,Petrol,1580
Car,9,1,Petrol,2295
Car,10,1,Petrol,1799
Car,2,1,Petrol,1598
Car,5,1,Petrol,1242
Car,1,1,Petrol,1242
Car,7,1,Petrol,2295
Goods 7.5 tonnes mgw and over,5,1,Heavy oil,11000
Car,10,1,Petrol,1598
Car,5,1,Heavy oil,1997
Car,2,1,Petrol,1242
Motorcycle 125cc and under,4,1,Petrol,124
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Taxi/Private hire car,5,1,Petrol,1988
Car,16,1,Petrol,1809
Car,10,1,Petrol,1998
Car,8,1,Heavy oil,2996
Goods 7.5 tonnes mgw and over,3,1,Heavy oil,12600
Car,11,1,Petrol,1108
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,1868
Goods 7.5 tonnes mgw and over,8,1,Heavy oil,5861
Car,5,1,Heavy oil,1998
Car,3,1,Heavy oil,1896
Car,14,1,Petrol,1118
Motorcycle over 125cc and up to 500cc,9,1,Petrol,243
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,9,1,Petrol,1124
Car,3,1,Petrol,1598
Car,8,1,Petrol,1242
Car,4,1,Petrol,1781
Car,7,1,Petrol,2295
Motorcycle over 500cc,5,1,Petrol,748
Car,10,1,Heavy oil,2495
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,1753
Motorcycle 125cc and under,1,1,Petrol,125
Motorcycle 125cc and under,4,1,Petrol,124
Car,9,1,Petrol,1389
Taxi/Private hire car,1,1,Heavy oil,2402
Car,3,1,Heavy oil,1398
Car,7,1,Petrol,1587
Car,5,1,Petrol,1587
Car,14,1,Petrol,1396
Car,1,1,Petrol,1997
Car,14,1,Petrol,2000
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,1998
Car,10,1,Petrol,1299
Motorcycle 50cc and under,2,1,Petrol,49
Car,6,1,Petrol,1360
Car,7,1,Petrol,1998
Car,2,1,Petrol,1199
Car,4,1,Petrol,1389
Car,5,1,Petrol,1199
Car,13,1,Petrol,1193
Car,4,1,Petrol,1598
Car,12,1,Heavy oil,1753
Car,8,1,Petrol,1796
Car,2,1,Petrol,1149
Car,3,1,Petrol,1595
Car,10,1,Petrol,1796
Car,15,1,Petrol,1297
Car,14,1,Petrol,1590
Car,14,1,Petrol,1235
Car,3,1,Heavy oil,1398
Car,21,1,Petrol,1990
Car,8,1,Petrol,1597
Car,7,1,Petrol,1598
Car,4,1,Petrol,1749
Car,3,1,Heavy oil,1398
Car,10,1,Petrol,2997
Car,13,1,Petrol,1392
Car,3,1,Petrol,1390
Car,8,1,Petrol,1598
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,3,1,Petrol,1339
Car,5,1,Petrol,1598
Car,1,1,Petrol,1299
Car,1,1,Petrol,998
Van / Goods 3.5 tonnes mgw or under,3,1,Petrol,2295
Car,7,1,Petrol,1598
Car,8,1,Heavy oil,1905
Car,11,1,Petrol,1390
Car,2,1,Heavy oil,1896
Car,11,1,Petrol,1986
Car,16,1,Petrol,1997
Car,7,1,Heavy oil,1753
Motorcycle 125cc and under,6,1,Petrol,124
Car,10,1,Petrol,1331
Car,8,1,Petrol,1781
Car,3,1,Petrol,1149
Car,3,1,Petrol,2976
Motorcycle over 500cc,11,1,Petrol,798
Car,4,1,Petrol,999
Car,8,1,Petrol,1590
Car,1,1,Heavy oil,1896
Car,7,1,Heavy oil,1998
Car,5,1,Petrol,1388
Car,8,1,Petrol,2792
Car,11,1,Petrol,1985
Car,20,1,Petrol,1270
Car,6,1,Petrol,1850
Motorcycle over 500cc,1,1,Petrol,636
Bus or coach (17 or more pass seats),9,1,Heavy oil,6000
Car,6,1,Petrol,796
Car,8,1,Petrol,998
Bus or coach (17 or more pass seats),5,1,Heavy oil,9600
Car,1,1,Petrol,1598
Car,5,1,Petrol,1597
Car,10,1,Heavy oil,1905
Car,8,1,Petrol,1396
Car,7,1,Petrol,1998
Car,13,1,Petrol,1998
Motorcycle over 125cc and up to 500cc,3,1,Petrol,499
Car,2,1,Petrol,2171
Car,4,1,Petrol,1796
Car,6,1,Petrol,1600
Car,10,1,Petrol,1119
Car,6,1,Petrol,1590
Motorcycle over 500cc,5,1,Petrol,599
Car,12,1,Petrol,1391
Car,12,1,Petrol,1360
Motorcycle 125cc and under,5,1,Petrol,124
Car,14,1,Petrol,1998
Car,12,1,Petrol,1781
Car,7,1,Petrol,973
Car,5,1,Petrol,1242
Car,3,1,Petrol,1800
Motorcycle over 500cc,2,1,Petrol,645
Taxi/Private hire car,6,1,Petrol,1781
Car,4,1,Petrol,1598
Car,6,1,Petrol,1598
Car,5,1,Petrol,1299
Motorcycle 125cc and under,5,1,Petrol,85
Motorcycle over 500cc,2,1,Petrol,652
Car,6,1,Petrol,1598
Car,11,1,Heavy oil,1896
Car,3,1,Heavy oil,1997
Car,11,1,Petrol,1000
Car,11,1,Petrol,1108
Car,1,1,Petrol,3301
Car,6,1,Petrol,1985
Car,12,1,Petrol,1587
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,7790
Taxi/Private hire car,6,1,Heavy oil,2664
Car,4,1,Petrol,1598
Car,8,1,Petrol,1299
Car,9,1,Petrol,2156
Car,7,1,Petrol,1598
Car,3,1,Petrol,599
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,14190
Car,1,1,Petrol,1242
Van / Goods 3.5 tonnes mgw or under,8,1,Heavy oil,1753
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1868
Car,5,1,Petrol,1998
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Car,3,1,Petrol,1796
Van / Goods 3.5 tonnes mgw or under,11,1,Heavy oil,2496
Car,13,1,Petrol,1297
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Car,3,1,Heavy oil,1896
Car,6,1,Petrol,1800
Car,16,1,Petrol,1597
Car,5,1,Petrol,1124
Goods 7.5 tonnes mgw and over,2,1,Heavy oil,11021
Car,12,1,Heavy oil,1753
Car,4,1,Petrol,2362
Motorcycle 125cc and under,8,1,Petrol,85
Car,4,1,Petrol,1769
Car,7,1,Petrol,1149
Car,9,1,Petrol,1796
Taxi/Private hire car,7,1,Heavy oil,2664
Car,14,1,Petrol,1392
Car,7,1,Petrol,1242
Car,12,1,Petrol,1275
Car,7,1,Petrol,1762
Car,6,1,Petrol,1493
Car,11,1,Heavy oil,1896
Car,8,1,Petrol,1390
Car,2,1,Petrol,1124
Car,5,1,Petrol,1242
Car,11,1,Petrol,1360
Car,9,1,Petrol,1370
Car,5,1,Petrol,998
Car,4,1,Petrol,1597
Car,1,1,Petrol,1587
Motorcycle 125cc and under,1,1,Petrol,124
Car,1,1,Petrol,1598
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,2299
Car,7,1,Petrol,998
Car,3,1,Petrol,1397
Motorcycle 125cc and under,4,1,Petrol,124
Car,6,1,Petrol,1242
Car,11,1,Petrol,1590
Motorcycle over 125cc and up to 500cc,9,1,Petrol,400
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2402
Car,14,1,Petrol,1990
Car,5,1,Petrol,1598
Car,6,1,Heavy oil,1900
Car,6,1,Petrol,1587
Car,6,1,Petrol,1596
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,10,1,Petrol,1330
Car,11,1,Petrol,1996
Car,4,1,Heavy oil,1910
Motorcycle 125cc and under,2,1,Petrol,124
Car,5,1,Petrol,1796
Car,8,1,Petrol,1998
Car,6,1,Petrol,1796
Car,2,1,Petrol,3600
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Car,11,1,Petrol,1988
Car,11,1,Petrol,1796
Car,11,1,Petrol,1796
Car,4,1,Heavy oil,2151
Car,3,1,Petrol,1781
Car,9,1,Petrol,1299
Goods 7.5 tonnes mgw and over,8,1,Heavy oil,8300
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,2402
Car,2,1,Heavy oil,1399
Motorcycle over 500cc,1,1,Petrol,998
Motorcycle over 500cc,7,1,Petrol,599
Car,10,1,Heavy oil,1753
Car,3,1,Petrol,1199
Car,15,1,Petrol,1997
Car,2,1,Petrol,1796
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,5,1,Petrol,1796
Goods over 3.5t. and under 7.5t,3,1,Heavy oil,3900
Car,3,1,Petrol,1124
Car,7,1,Petrol,1796
Car,5,1,Petrol,1497
Motorcycle over 500cc,3,1,Petrol,647
Car,2,1,Heavy oil,1896
Car,3,1,Petrol,1149
Car,3,1,Petrol,1895
Motorcycle 125cc and under,1,1,Petrol,124
Bus or coach (17 or more pass seats),5,1,Heavy oil,8650
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1753
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Car,7,1,Petrol,998
Car,9,1,Heavy oil,1753
Car,1,1,Petrol,1596
Car,1,1,Heavy oil,1896
Car,9,1,Petrol,2256
Car,9,1,Petrol,1996
Motorcycle over 500cc,7,1,Petrol,599
Car,8,1,Petrol,1998
Motorcycle over 500cc,1,1,Petrol,1164
Motorcycle 50cc and under,5,1,Petrol,49
Car,2,1,Petrol,1149
Car,11,1,Heavy oil,1753
Car,5,1,Petrol,1400
Car,5,1,Petrol,1598
Motorcycle 125cc and under,5,1,Petrol,85
Bus or coach (17 or more pass seats),5,1,Heavy oil,5883
Car,10,1,Petrol,2199
Car,7,1,Petrol,1396
Car,11,1,Heavy oil,1905
Taxi/Private hire car,13,1,Heavy oil,2664
Motorcycle over 500cc,6,1,Petrol,599
Car,5,1,Petrol,1199
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,12130
Car,11,1,Petrol,1996
Car,4,1,Petrol,1242
Car,3,1,Petrol,1783
Car,3,1,Petrol,1834
Car,8,1,Petrol,1299
Car,2,1,Petrol,2967
Motorcycle over 500cc,2,1,Petrol,600
Car,15,1,Petrol,2494
Motorcycle 125cc and under,7,1,Petrol,124
Car,14,1,Petrol,1997
Car,10,1,Petrol,1389
Car,7,1,Petrol,1289
Car,3,1,Petrol,1598
Car,3,1,Heavy oil,1399
Taxi/Private hire car,1,1,Heavy oil,2402
Car,2,1,Petrol,1199
Car,1,1,Petrol,1240
Car,4,1,Petrol,1149
Car,4,1,Petrol,1497
Motorcycle over 500cc,4,1,Petrol,649
Motorcycle over 500cc,1,1,Petrol,599
Car,2,1,Petrol,1242
Car,6,1,Petrol,1124
Van / Goods 3.5 tonnes mgw or under,11,1,Heavy oil,1595
Car,8,1,Petrol,1762
Car,10,1,Petrol,1796
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Car,13,1,Petrol,1587
Car,5,1,Petrol,998
Car,16,1,Petrol,5343
Car,6,1,Heavy oil,1900
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1998
Car,8,1,Heavy oil,1905
Motorcycle over 500cc,14,1,Petrol,1200
Car,6,1,Petrol,1998
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Car,7,1,Petrol,1390
Car,2,1,Petrol,1388
Car,9,1,Petrol,1390
Motorcycle over 500cc,6,1,Petrol,599
Taxi/Private hire car,7,1,Heavy oil,2664
Car,1,1,Petrol,1242
Car,2,1,Heavy oil,1998
Car,2,1,Petrol,1596
Car,4,1,Petrol,1390
Car,3,1,Petrol,1587
Car,3,1,Petrol,1796
Car,17,1,Petrol,1396
Car,1,1,Heavy oil,2000
Car,3,1,Petrol,1796
Car,11,1,Petrol,1171
Car,12,1,Petrol,1796
Car,7,1,Petrol,1998
Car,3,1,Petrol,2171
Car,6,1,Petrol,1598
Car,4,1,Heavy oil,1896
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,2835
Motorcycle over 125cc and up to 500cc,7,1,Petrol,176
Car,10,1,Petrol,1396
Car,16,1,Heavy oil,1753
Car,5,1,Petrol,1895
Car,1,1,Petrol,1240
Car,2,1,Petrol,1769
Motorcycle 125cc and under,5,1,Petrol,124
Car,5,1,Petrol,2435
Car,8,1,Petrol,1998
Car,9,1,Petrol,1108
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,3,1,Petrol,2324
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,6,1,Petrol,1299
Car,2,1,Petrol,1995
Motorcycle over 500cc,8,1,Petrol,918
Car,2,1,Petrol,1497
Car,18,1,Petrol,1124
Car,8,1,Petrol,1589
Car,2,1,Heavy oil,1997
Car,8,1,Petrol,1994
Car,5,1,Petrol,1360
Car,8,1,Petrol,999
Motorcycle over 500cc,7,1,Petrol,781
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2148
Car,10,1,Petrol,1598
Goods 7.5 tonnes mgw and over,6,1,Heavy oil,11021
Car,13,1,Petrol,1124
Car,7,1,Petrol,1124
Car,13,1,Petrol,1580
Car,5,1,Petrol,2435
Car,1,1,Heavy oil,1753
Car,8,1,Petrol,1998
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,14,1,Petrol,1597
Car,4,1,Petrol,1596
Car,11,1,Petrol,1171
Car,8,1,Petrol,1587
Car,4,1,Petrol,1299
Car,8,1,Petrol,1242
Car,9,1,Petrol,1597
Car,15,1,Petrol,1468
Motorcycle 125cc and under,6,1,Petrol,125
Car,7,1,Petrol,1388
Car,10,1,Heavy oil,1527
Motorcycle 125cc and under,7,1,Petrol,125
Car,1,1,Petrol,1390
Car,11,1,Petrol,2494
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2459
Car,3,1,Petrol,1242
Car,5,1,Petrol,4196
Car,6,1,Petrol,1796
Car,8,1,Petrol,999
Car,6,1,Petrol,1242
Motorcycle over 125cc and up to 500cc,1,1,Petrol,499
Motorcycle 125cc and under,4,1,Petrol,124
Car,5,1,Petrol,1800
Car,10,1,Petrol,1391
Car,7,1,Petrol,1834
Car,14,1,Petrol,1595
Car,2,1,Petrol,2979
Car,6,1,Petrol,1762
Car,2,1,Petrol,998
Motorcycle 125cc and under,1,1,Petrol,124
Car,6,1,Petrol,1781
Motorcycle over 500cc,3,1,Petrol,636
Car,7,1,Petrol,1598
Car,16,1,Petrol,1196
Car,17,1,Petrol,1397
Car,9,1,Petrol,1242
Car,4,1,Heavy oil,2926
Car,5,1,Petrol,1598
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,3,1,Heavy oil,1753
Car,3,1,Petrol,1242
Car,16,1,Petrol,4957
Car,3,1,Petrol,1124
Car,3,1,Petrol,2324
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,14,1,Petrol,1490
Car,4,1,Petrol,1794
Car,10,1,Petrol,998
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2800
Car,6,1,Heavy oil,2664
Car,5,1,Petrol,1199
Car,6,1,Petrol,1149
Car,9,1,Petrol,2598
Car,6,1,Petrol,2295
Car,7,1,Petrol,2494
Car,3,1,Petrol,2494
Motorcycle 50cc and under,2,1,Petrol,49
Car,5,1,Petrol,1850
Car,1,1,Heavy oil,1461
Motorcycle 125cc and under,4,1,Petrol,124
Taxi/Private hire car,8,1,Heavy oil,2664
Car,4,1,Petrol,1598
Car,5,1,Petrol,1781
Van / Goods 3.5 tonnes mgw or under,7,1,Heavy oil,2798
Car,9,1,Petrol,1590
Car,11,1,Petrol,1196
Car,9,1,Petrol,1996
Car,8,1,Petrol,1598
Car,14,1,Petrol,2156
Car,1,1,Petrol,2000
Car,3,1,Petrol,1598
Car,6,1,Petrol,999
Car,1,1,Petrol,1229
Car,12,1,Heavy oil,1905
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1870
Motorcycle 125cc and under,2,1,Petrol,124
Goods 7.5 tonnes mgw and over,3,1,Heavy oil,4580
Car,10,1,Petrol,1998
Motorcycle 125cc and under,8,1,Petrol,100
Car,5,1,Petrol,1149
Van / Goods 3.5 tonnes mgw or under,7,1,Heavy oil,2496
Car,12,1,Petrol,1590
Motorcycle 50cc and under,2,1,Petrol,49
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,1753
Car,4,1,Petrol,1999
Car,7,1,Petrol,1299
Car,13,1,Petrol,1834
Car,13,1,Petrol,1834
Motorcycle over 500cc,6,1,Petrol,535
Car,2,1,Petrol,1299
Car,5,1,Heavy oil,1896
Car,1,1,Petrol,2616
Car,6,1,Petrol,1598
Van / Goods 3.5 tonnes mgw or under,15,1,Petrol,1993
Car,5,1,Petrol,998
Car,7,1,Petrol,1390
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,2380
Car,4,1,Heavy oil,3125
Car,3,1,Petrol,1598
Motorcycle over 500cc,5,1,Petrol,899
Car,3,1,Heavy oil,1686
Car,12,1,Petrol,1796
Car,2,1,Petrol,1798
Car,8,1,Petrol,1391
Car,5,1,Petrol,1149
Car,1,1,Petrol,1598
Car,8,1,Petrol,1299
Car,13,1,Petrol,1196
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,10,1,Petrol,1991
Car,7,1,Petrol,1998
Motorcycle over 500cc,6,1,Petrol,599
Car,9,1,Heavy oil,1896
Car,1,1,Heavy oil,1753
Car,9,1,Petrol,1196
Car,5,1,Petrol,1600
Bus or coach (17 or more pass seats),3,1,Heavy oil,5883
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,2500
Car,5,1,Petrol,1600
Taxi/Private hire car,1,1,Petrol,1299
Car,12,1,Petrol,1796
Motorcycle over 500cc,2,1,Petrol,748
Car,3,1,Petrol,1747
Motorcycle over 500cc,6,1,Petrol,599
Car,16,1,Petrol,1781
Car,5,1,Petrol,1390
Motorcycle over 500cc,4,1,Petrol,600
Bus or coach (17 or more pass seats),2,1,Heavy oil,9000
Car,5,1,Heavy oil,1686
Car,15,1,Petrol,988
Car,4,1,Petrol,1984
Car,12,1,Heavy oil,1753
Car,7,1,Petrol,1597
Car,10,1,Heavy oil,2200
Bus or coach (17 or more pass seats),5,1,Heavy oil,3500
Car,1,1,Petrol,1388
Car,11,1,Petrol,1998
Motorcycle 125cc and under,3,1,Petrol,85
Car,5,1,Petrol,1360
Car,7,1,Petrol,1598
Car,3,1,Petrol,1988
Car,8,1,Petrol,1597
Motorcycle 125cc and under,1,1,Petrol,124
Car,10,1,Petrol,1489
Car,6,1,Petrol,973
Car,2,1,Petrol,1587
Car,9,1,Petrol,1840
Car,13,1,Petrol,1984
Goods over 3.5t. and under 7.5t,19,1,Heavy oil,6200
Car,8,1,Petrol,1389
Car,4,1,Petrol,1598
Car,9,1,Petrol,1598
Car,9,1,Petrol,1589
Motorcycle over 500cc,6,1,Petrol,998
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2461
Car,6,1,Petrol,1587
Motorcycle 125cc and under,1,1,Petrol,125
Car,9,1,Petrol,1120
Motorcycle 125cc and under,2,1,Petrol,125
Car,4,1,Petrol,973
Motorcycle over 500cc,9,1,Petrol,892
Car,6,1,Petrol,1598
Car,9,1,Petrol,1796
Bus or coach (17 or more pass seats),7,1,Heavy oil,5900
Bus or coach (17 or more pass seats),1,1,Heavy oil,8268
Car,7,1,Petrol,1799
Car,10,1,Heavy oil,2495
Car,3,1,Petrol,1794
Car,7,1,Petrol,1398
Taxi/Private hire car,9,1,Heavy oil,1753
