Vehicle_Type,Age_of_Vehicle,Was_Vehicle_Left_Hand_Drive,Propulsion_Code,Engine_Capacity_CC
Motorcycle over 125cc and up to 500cc,13,1,Petrol,400
Motorcycle over 125cc and up to 500cc,13,1,Petrol,400
Taxi/Private hire car,10,1,Heavy oil,2664
Motorcycle over 500cc,8,1,Petrol,893
Motorcycle over 500cc,5,1,Petrol,599
Car,3,1,Petrol,1124
Car,5,1,Petrol,1598
Car,3,1,Heavy oil,1896
Motorcycle over 500cc,5,1,Petrol,647
Taxi/Private hire car,7,1,Heavy oil,2664
Car,1,1,Petrol,1598
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Bus or coach (17 or more pass seats),1,1,Heavy oil,8268
Bus or coach (17 or more pass seats),1,1,Heavy oil,3900
Car,1,1,Petrol,1240
Car,15,1,Petrol,1598
Taxi/Private hire car,12,1,Heavy oil,2664
Car,2,1,Heavy oil,1753
Taxi/Private hire car,6,1,Heavy oil,2664
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Bus or coach (17 or more pass seats),1,1,Heavy oil,11000
Van / Goods 3.5 tonnes mgw or under,1,1,Gas/Bi-fuel,1796
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Motorcycle over 500cc,1,1,Petrol,652
Taxi/Private hire car,5,1,Heavy oil,2664
Car,5,1,Petrol,599
Car,20,1,Petrol,1587
Car,7,1,Petrol,1781
Bus or coach (17 or more pass seats),1,1,Heavy oil,8268
Bus or coach (17 or more pass seats),1,1,Heavy oil,8268
Bus or coach (17 or more pass seats),21,1,Heavy oil,10450
Motorcycle 125cc and under,6,1,Petrol,124
Car,1,1,Heavy oil,1896
Car,7,1,Petrol,1985
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Taxi/Private hire car,1,1,Heavy oil,2402
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1998
Bus or coach (17 or more pass seats),1,1,Heavy oil,8268
Bus or coach (17 or more pass seats),1,1,Heavy oil,8268
Taxi/Private hire car,3,1,Heavy oil,2664
Taxi/Private hire car,3,1,Heavy oil,2664
Motorcycle over 500cc,2,1,Petrol,599
Car,6,1,Heavy oil,2088
Taxi/Private hire car,6,1,Heavy oil,2664
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,5,1,Heavy oil,1900
Taxi/Private hire car,2,1,Heavy oil,1896
Taxi/Private hire car,8,1,Heavy oil,1870
Motorcycle 125cc and under,7,1,Petrol,85
Car,6,1,Petrol,1796
Car,6,1,Petrol,1796
Car,8,1,Petrol,1370
Motorcycle over 500cc,1,1,Petrol,645
Car,13,1,Petrol,1390
Car,13,1,Petrol,1390
Taxi/Private hire car,12,1,Heavy oil,2664
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Car,11,1,Petrol,954
Taxi/Private hire car,2,1,Heavy oil,2402
Car,3,1,Petrol,1497
Taxi/Private hire car,6,1,Petrol,1762
Goods 7.5 tonnes mgw and over,2,1,Heavy oil,6370
Taxi/Private hire car,15,1,Heavy oil,2664
Motorcycle over 500cc,1,1,Petrol,600
Taxi/Private hire car,12,1,Heavy oil,2664
Car,13,1,Petrol,2986
Motorcycle 125cc and under,5,1,Petrol,124
Van / Goods 3.5 tonnes mgw or under,11,1,Heavy oil,1896
Van / Goods 3.5 tonnes mgw or under,11,1,Heavy oil,1896
Motorcycle 50cc and under,1,1,Petrol,49
Car,9,1,Petrol,1985
Car,9,1,Petrol,1985
Motorcycle 125cc and under,2,1,Petrol,124
Car,12,1,Petrol,1124
Taxi/Private hire car,6,1,Heavy oil,2664
Motorcycle over 125cc and up to 500cc,4,1,Petrol,499
Car,4,1,Petrol,1598
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Taxi/Private hire car,14,1,Heavy oil,2664
Car,8,1,Heavy oil,2180
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2499
Car,1,1,Heavy oil,1896
Car,12,1,Heavy oil,2260
Car,5,1,Petrol,1899
Car,20,1,Petrol,1766
Car,8,1,Petrol,1998
Car,4,1,Petrol,1798
Taxi/Private hire car,3,1,Heavy oil,2402
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,3,1,Petrol,1796
Car,7,1,Petrol,3199
Car,7,1,Petrol,1994
Taxi/Private hire car,6,1,Heavy oil,2664
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Bus or coach (17 or more pass seats),5,1,Heavy oil,10000
Car,9,1,Petrol,1587
Car,12,1,Petrol,1275
Car,12,1,Petrol,1275
Car,12,1,Petrol,1275
Motorcycle 125cc and under,2,1,Petrol,125
Car,4,1,Heavy oil,1896
Car,4,1,Heavy oil,1896
Car,2,1,Petrol,1339
Motorcycle over 125cc and up to 500cc,4,1,Petrol,499
Car,2,1,Petrol,1388
Car,3,1,Petrol,1199
Motorcycle over 500cc,5,1,Petrol,599
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2402
Bus or coach (17 or more pass seats),2,1,Heavy oil,6370
Car,9,1,Petrol,1762
Car,7,1,Petrol,1948
Car,1,1,Petrol,1794
Bus or coach (17 or more pass seats),5,1,Heavy oil,8300
Van / Goods 3.5 tonnes mgw or under,8,1,Heavy oil,2446
Car,5,1,Petrol,998
Motorcycle over 500cc,2,1,Petrol,998
Motorcycle 50cc and under,2,1,Petrol,49
Taxi/Private hire car,3,1,Petrol,1999
Motorcycle 125cc and under,3,1,Petrol,124
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2402
Motorcycle over 125cc and up to 500cc,5,1,Petrol,499
Motorcycle over 125cc and up to 500cc,5,1,Petrol,499
Car,10,1,Petrol,1984
Car,14,1,Petrol,1797
Motorcycle 125cc and under,1,1,Petrol,124
Taxi/Private hire car,7,1,Heavy oil,2664
Motorcycle 50cc and under,5,1,Petrol,44
Car,4,1,Heavy oil,1995
Motorcycle 50cc and under,1,1,Petrol,49
Car,3,1,Petrol,5439
Car,5,1,Petrol,1299
Car,14,1,Petrol,1781
Car,14,1,Petrol,1781
Car,5,1,Petrol,1497
Car,9,1,Petrol,1997
Car,10,1,Petrol,1598
Motorcycle over 500cc,2,1,Petrol,582
Car,3,1,Heavy oil,1951
Car,3,1,Petrol,2995
Motorcycle over 500cc,3,1,Petrol,599
Motorcycle 125cc and under,3,1,Petrol,124
Goods over 3.5t. and under 7.5t,2,1,Gas,2800
Bus or coach (17 or more pass seats),23,1,Heavy oil,8300
Car,13,1,Petrol,1299
Car,5,1,Heavy oil,1896
Taxi/Private hire car,1,1,Heavy oil,2402
Motorcycle 50cc and under,1,1,Petrol,49
Bus or coach (17 or more pass seats),5,1,Heavy oil,8300
Bus or coach (17 or more pass seats),2,1,Heavy oil,6370
Car,4,1,Petrol,1596
Car,17,1,Petrol,2316
Motorcycle 50cc and under,11,1,Petrol,49
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Taxi/Private hire car,14,1,Heavy oil,2664
Motorcycle 125cc and under,5,1,Petrol,124
Car,9,1,Petrol,1390
Car,8,1,Petrol,1275
Car,5,1,Petrol,1783
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Car,9,1,Petrol,1781
Taxi/Private hire car,9,1,Heavy oil,2496
Car,1,1,Petrol,1798
Car,6,1,Petrol,1997
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1910
Car,15,1,Petrol,1999
Car,15,1,Petrol,1999
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2400
Car,2,1,Heavy oil,1896
Motorcycle over 500cc,7,1,Petrol,1180
Bus or coach (17 or more pass seats),5,1,Heavy oil,8300
Taxi/Private hire car,13,1,Heavy oil,2664
Motorcycle 125cc and under,4,1,Petrol,124
Car,1,1,Petrol,2494
Taxi/Private hire car,7,1,Heavy oil,2664
Motorcycle 50cc and under,3,1,Petrol,49
Motorcycle 50cc and under,3,1,Petrol,49
Car,8,1,Petrol,1242
Car,6,1,Petrol,3199
Car,5,1,Petrol,1590
Car,6,1,Heavy oil,1900
Car,6,1,Heavy oil,1900
Car,10,1,Petrol,2988
Car,10,1,Petrol,2988
Car,11,1,Petrol,1124
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2151
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2151
Car,1,1,Petrol,2435
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Taxi/Private hire car,5,1,Heavy oil,2664
Bus or coach (17 or more pass seats),5,1,Heavy oil,8300
Motorcycle over 500cc,3,1,Petrol,1188
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2000
Bus or coach (17 or more pass seats),5,1,Heavy oil,11500
Taxi/Private hire car,3,1,Heavy oil,2402
Taxi/Private hire car,3,1,Heavy oil,2402
Motorcycle 50cc and under,2,1,Petrol,49
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Motorcycle 125cc and under,1,1,Petrol,125
Motorcycle over 125cc and up to 500cc,1,1,Petrol,459
Car,16,1,Petrol,4957
Car,16,1,Petrol,4957
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Motorcycle 125cc and under,2,1,Petrol,124
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1998
Motorcycle over 500cc,5,1,Petrol,748
Car,7,1,Petrol,2995
Car,7,1,Petrol,2995
Car,7,1,Petrol,2995
Car,12,1,Petrol,1781
Car,6,1,Petrol,2544
Car,12,1,Petrol,1998
Taxi/Private hire car,5,1,Heavy oil,2446
Taxi/Private hire car,5,1,Heavy oil,2446
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1910
Car,4,1,Heavy oil,2151
Car,11,1,Petrol,998
Motorcycle over 500cc,1,1,Petrol,599
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Motorcycle over 500cc,1,1,Petrol,998
Motorcycle over 500cc,1,1,Petrol,998
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,2,1,Petrol,1596
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Car,2,1,Petrol,1994
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,1896
Car,8,1,Petrol,999
Car,8,1,Petrol,999
Car,8,1,Petrol,999
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Goods over 3.5t. and under 7.5t,3,1,Petrol,4250
Goods over 3.5t. and under 7.5t,3,1,Petrol,4250
Goods over 3.5t. and under 7.5t,3,1,Petrol,4250
Taxi/Private hire car,9,1,Heavy oil,2664
Car,10,1,Heavy oil,1905
Car,7,1,Petrol,1390
Taxi/Private hire car,8,1,Heavy oil,2664
Taxi/Private hire car,2,1,Heavy oil,1997
Taxi/Private hire car,5,1,Heavy oil,2664
Taxi/Private hire car,5,1,Heavy oil,2664
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2188
Taxi/Private hire car,11,1,Heavy oil,2664
Motorcycle 125cc and under,5,1,Petrol,124
Car,7,1,Petrol,1781
Bus or coach (17 or more pass seats),1,1,Heavy oil,12000
Bus or coach (17 or more pass seats),1,1,Heavy oil,12000
Car,5,1,Petrol,2597
Car,6,1,Petrol,1762
Car,3,1,Petrol,1587
Car,1,1,Petrol,4398
Car,16,1,Petrol,1796
Car,14,1,Petrol,1295
Car,14,1,Petrol,1295
Car,14,1,Petrol,1295
Motorcycle over 500cc,10,1,Petrol,892
Motorcycle 125cc and under,3,1,Petrol,124
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,1686
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Taxi/Private hire car,13,1,Heavy oil,2664
Car,2,1,Petrol,1149
Car,12,1,Petrol,2000
Car,12,1,Petrol,2000
Car,12,1,Petrol,1998
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1686
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1868
Van / Goods 3.5 tonnes mgw or under,7,1,Heavy oil,1753
Car,3,1,Heavy oil,3226
Motorcycle over 500cc,7,1,Petrol,598
Motorcycle over 500cc,7,1,Petrol,598
Car,6,1,Petrol,2254
Car,11,1,Petrol,1597
Car,2,1,Petrol,1769
Motorcycle 125cc and under,12,1,Petrol,125
Motorcycle 125cc and under,3,1,Petrol,50
Car,7,1,Petrol,1998
Car,9,1,Petrol,1984
Car,9,1,Petrol,1984
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,2800
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,2800
Taxi/Private hire car,5,1,Heavy oil,2664
Car,5,1,Heavy oil,1997
Car,5,1,Heavy oil,1997
Car,7,1,Petrol,1998
Car,13,1,Heavy oil,2184
Car,10,1,Petrol,1783
Motorcycle over 500cc,5,1,Petrol,645
Car,4,1,Petrol,2799
Car,13,1,Petrol,1389
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Taxi/Private hire car,11,1,Heavy oil,1905
Taxi/Private hire car,11,1,Heavy oil,1905
Taxi/Private hire car,11,1,Heavy oil,2664
Taxi/Private hire car,11,1,Heavy oil,2664
Car,2,1,Petrol,1998
Car,2,1,Petrol,1998
Motorcycle over 500cc,4,1,Petrol,850
Taxi/Private hire car,5,1,Heavy oil,2664
Car,16,1,Petrol,1598
Motorcycle over 500cc,8,1,Petrol,649
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Car,5,1,Petrol,1600
Motorcycle over 500cc,6,1,Petrol,645
Car,8,1,Petrol,2498
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,2461
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,2461
Motorcycle 125cc and under,3,1,Petrol,125
Car,10,1,Petrol,1108
Bus or coach (17 or more pass seats),5,1,Heavy oil,9600
Bus or coach (17 or more pass seats),1,1,Heavy oil,8268
Motorcycle 125cc and under,4,1,Petrol,85
Motorcycle 125cc and under,1,1,Petrol,125
Taxi/Private hire car,4,1,Heavy oil,2664
Car,5,1,Petrol,1598
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,7,1,Petrol,1242
Motorcycle 125cc and under,4,1,Petrol,124
Taxi/Private hire car,14,1,Heavy oil,2496
Car,3,1,Petrol,1794
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,1,1,Heavy oil,1951
Car,14,1,Petrol,1721
Motorcycle over 125cc and up to 500cc,3,1,Petrol,499
Motorcycle over 500cc,5,1,Petrol,647
Motorcycle over 500cc,2,1,Petrol,599
Car,1,1,Heavy oil,1998
Motorcycle over 125cc and up to 500cc,4,1,Petrol,499
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2187
Car,11,1,Petrol,1984
Car,1,1,Petrol,1390
Motorcycle over 500cc,7,1,Petrol,599
Car,3,1,Petrol,1299
Car,15,1,Petrol,1396
Motorcycle 125cc and under,3,1,Petrol,124
Motorcycle 125cc and under,2,1,Petrol,124
Car,6,1,Petrol,1596
Car,7,1,Petrol,1998
Motorcycle over 500cc,3,1,Petrol,645
Taxi/Private hire car,5,1,Heavy oil,2664
Bus or coach (17 or more pass seats),2,1,Heavy oil,6370
Car,1,1,Heavy oil,1896
Car,9,1,Petrol,1390
Motorcycle over 500cc,2,1,Petrol,600
Taxi/Private hire car,6,1,Heavy oil,2664
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Car,3,1,Petrol,1390
Car,11,1,Petrol,1996
Car,6,1,Petrol,1997
Car,6,1,Petrol,1997
Car,6,1,Petrol,1997
Car,14,1,Petrol,2972
Car,1,1,Petrol,1240
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2463
Car,2,1,Heavy oil,2499
Car,8,1,Petrol,2494
Car,8,1,Petrol,2494
Car,8,1,Petrol,2494
Motorcycle over 500cc,4,1,Petrol,644
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Van / Goods 3.5 tonnes mgw or under,12,1,Heavy oil,2496
Bus or coach (17 or more pass seats),1,1,Heavy oil,9200
Motorcycle 125cc and under,1,1,Petrol,124
Car,6,1,Petrol,1299
Car,6,1,Petrol,1781
Car,1,1,Petrol,6000
Motorcycle 125cc and under,1,1,Petrol,124
Motorcycle 125cc and under,1,1,Petrol,124
Car,16,1,Petrol,2299
Car,3,1,Petrol,1781
Car,5,1,Petrol,1795
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Motorcycle 125cc and under,5,1,Petrol,124
Motorcycle over 500cc,1,1,Petrol,1200
Motorcycle 50cc and under,3,1,Petrol,49
Car,3,1,Petrol,1598
Car,3,1,Petrol,1598
Other vehicle,4,1,Heavy oil,2151
Car,7,1,Petrol,998
Car,7,1,Petrol,998
Taxi/Private hire car,8,1,Heavy oil,2664
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,12,1,Petrol,899
Motorcycle over 500cc,6,1,Petrol,996
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,15,1,Heavy oil,1905
Car,5,1,Petrol,1998
Car,1,1,Heavy oil,1686
Motorcycle over 500cc,1,1,Petrol,599
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Car,2,1,Petrol,4293
Car,4,1,Petrol,1242
Car,5,1,Petrol,1242
Car,1,1,Petrol,3199
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,1769
Car,7,1,Petrol,2398
Bus or coach (17 or more pass seats),1,1,Heavy oil,8268
Motorcycle over 500cc,6,1,Petrol,650
Car,9,1,Petrol,1299
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Motorcycle over 500cc,1,1,Petrol,600
Car,6,1,Petrol,1360
Car,5,1,Petrol,1199
Taxi/Private hire car,1,1,Heavy oil,2402
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Taxi/Private hire car,5,1,Heavy oil,2664
Taxi/Private hire car,1,1,Heavy oil,2402
Motorcycle over 500cc,2,1,Petrol,636
Car,3,1,Petrol,1299
Motorcycle over 500cc,6,1,Petrol,599
Motorcycle over 500cc,6,1,Petrol,599
Car,6,1,Petrol,1898
Car,3,1,Petrol,1988
Taxi/Private hire car,5,1,Petrol,2664
Bus or coach (17 or more pass seats),5,1,Heavy oil,8300
Bus or coach (17 or more pass seats),5,1,Heavy oil,8300
Bus or coach (17 or more pass seats),5,1,Heavy oil,8300
Motorcycle over 500cc,15,1,Petrol,599
Motorcycle over 500cc,3,1,Petrol,599
Car,7,1,Petrol,1587
Motorcycle 125cc and under,20,1,Petrol,89
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Motorcycle 125cc and under,4,1,Petrol,85
Taxi/Private hire car,3,1,Heavy oil,2402
Car,15,1,Petrol,1998
Taxi/Private hire car,8,1,Heavy oil,2664
Car,1,1,Petrol,3199
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Car,13,1,Petrol,1590
Car,3,1,Petrol,1598
Car,3,1,Petrol,1598
Car,11,1,Petrol,3000
Car,11,1,Petrol,3000
Car,8,1,Petrol,2000
Car,9,1,Petrol,1998
Car,2,1,Petrol,1598
Car,8,1,Petrol,1998
Bus or coach (17 or more pass seats),3,1,Heavy oil,6370
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,6,1,Petrol,2793
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2460
Taxi/Private hire car,7,1,Heavy oil,2664
Taxi/Private hire car,7,1,Heavy oil,2664
Car,10,1,Petrol,1990
Car,10,1,Petrol,1990
Car,10,1,Petrol,1990
Van / Goods 3.5 tonnes mgw or under,17,1,Petrol,1915
Taxi/Private hire car,6,1,Petrol,1997
Bus or coach (17 or more pass seats),3,1,Heavy oil,3900
Motorcycle 50cc and under,1,1,Petrol,49
Car,1,1,Petrol,1598
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Motorcycle over 125cc and up to 500cc,7,1,Petrol,499
Motorcycle 125cc and under,2,1,Petrol,125
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2151
Motorcycle 125cc and under,1,1,Petrol,124
Taxi/Private hire car,7,1,Heavy oil,2664
Car,4,1,Petrol,1998
Car,1,1,Heavy oil,1896
Taxi/Private hire car,6,1,Heavy oil,2664
Car,9,1,Petrol,1396
Car,2,1,Petrol,3724
Car,9,1,Petrol,2793
Bus or coach (17 or more pass seats),2,1,Heavy oil,6370
Car,9,1,Petrol,1597
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,2402
Motorcycle over 500cc,6,1,Petrol,599
Car,2,1,Petrol,1998
Car,11,1,Heavy oil,2830
Taxi/Private hire car,3,1,Heavy oil,2402
Car,10,1,Petrol,1597
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Taxi/Private hire car,9,1,Heavy oil,2200
Taxi/Private hire car,9,1,Heavy oil,2200
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2151
Bus or coach (17 or more pass seats),5,1,Heavy oil,8300
Car,2,1,Heavy oil,1896
Car,2,1,Heavy oil,3222
Car,7,1,Petrol,1799
Car,6,1,Petrol,1991
Car,6,1,Petrol,2000
Motorcycle over 500cc,5,1,Petrol,955
Bus or coach (17 or more pass seats),3,1,Heavy oil,6370
Bus or coach (17 or more pass seats),2,1,Heavy oil,9200
Taxi/Private hire car,8,1,Heavy oil,2496
Motorcycle 125cc and under,3,1,Petrol,125
Taxi/Private hire car,9,1,Heavy oil,2664
Car,7,1,Petrol,2438
Taxi/Private hire car,3,1,Heavy oil,2664
Car,11,1,Heavy oil,1905
Car,1,1,Heavy oil,1896
Bus or coach (17 or more pass seats),4,1,Heavy oil,9650
Car,11,1,Petrol,1997
Car,6,1,Petrol,1299
Car,6,1,Petrol,1299
Car,6,1,Petrol,1299
Car,6,1,Petrol,1299
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1461
Motorcycle over 500cc,7,1,Petrol,781
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,1910
Car,8,1,Petrol,1781
Car,8,1,Petrol,1781
Bus or coach (17 or more pass seats),40,1,Heavy oil,15000
Car,1,1,Heavy oil,1997
Motorcycle 50cc and under,4,1,Petrol,49
Car,13,1,Petrol,2438
Taxi/Private hire car,3,1,Heavy oil,2402
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Car,7,1,Petrol,1598
Taxi/Private hire car,6,1,Heavy oil,2664
Car,3,1,Petrol,1988
Car,5,1,Petrol,2300
Car,2,1,Petrol,2597
Car,2,1,Petrol,2597
Car,11,1,Petrol,1587
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2461
Car,1,1,Heavy oil,1910
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1870
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,9,1,Petrol,1597
Motorcycle 50cc and under,4,1,Petrol,50
Motorcycle over 500cc,13,1,Petrol,535
Motorcycle over 500cc,3,1,Petrol,1299
Car,3,1,Petrol,2324
Car,5,1,Petrol,4999
Goods 7.5 tonnes mgw and over,2,1,Heavy oil,3900
Car,7,1,Petrol,1896
Car,7,1,Petrol,1998
Car,7,1,Petrol,1998
Car,7,1,Petrol,1998
Taxi/Private hire car,1,1,Heavy oil,2402
Motorcycle 125cc and under,2,1,Petrol,125
Van / Goods 3.5 tonnes mgw or under,16,1,Heavy oil,2496
Van / Goods 3.5 tonnes mgw or under,16,1,Heavy oil,2496
Car,10,1,Petrol,2435
Car,1,1,Heavy oil,1896
Motorcycle 125cc and under,3,1,Petrol,100
Motorcycle 125cc and under,3,1,Petrol,100
Taxi/Private hire car,6,1,Heavy oil,2664
Motorcycle over 500cc,6,1,Petrol,599
Van / Goods 3.5 tonnes mgw or under,1,1,Petrol,1298
Car,4,1,Petrol,1598
Car,4,1,Heavy oil,1998
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,2499
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Car,17,1,Petrol,1295
Car,3,1,Petrol,4398
Car,3,1,Petrol,4398
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1998
Car,6,1,Petrol,1600
Car,16,1,Petrol,1990
Car,8,1,Petrol,1781
Taxi/Private hire car,13,1,Heavy oil,2664
Motorcycle 125cc and under,4,1,Petrol,124
Motorcycle 125cc and under,4,1,Petrol,124
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,9,1,Heavy oil,1769
Taxi/Private hire car,7,1,Petrol,1850
Taxi/Private hire car,9,1,Heavy oil,2664
Motorcycle over 125cc and up to 500cc,7,1,Petrol,499
Motorcycle over 500cc,4,1,Petrol,645
Taxi/Private hire car,7,1,Heavy oil,2664
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,1,1,Heavy oil,1248
Car,9,1,Petrol,1299
Car,3,1,Petrol,1840
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Taxi/Private hire car,5,1,Heavy oil,2446
Motorcycle 125cc and under,6,1,Petrol,85
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Taxi/Private hire car,5,1,Petrol,1850
Bus or coach (17 or more pass seats),20,1,Heavy oil,1000
Motorcycle over 500cc,7,1,Petrol,885
Car,5,1,Petrol,2494
Car,8,1,Petrol,1998
Motorcycle 50cc and under,5,1,Petrol,49
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Car,2,1,Heavy oil,1896
Motorcycle over 500cc,6,1,Petrol,600
Car,14,1,Petrol,1994
Bus or coach (17 or more pass seats),1,1,Heavy oil,9200
Car,2,1,Petrol,1240
Taxi/Private hire car,1,1,Heavy oil,2402
Car,11,1,Petrol,1590
Bus or coach (17 or more pass seats),1,1,Heavy oil,11000
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Motorcycle 125cc and under,9,1,Petrol,124
Motorcycle 50cc and under,1,1,Petrol,49
Car,1,1,Petrol,2979
Car,5,1,Petrol,2493
Motorcycle over 500cc,3,1,Petrol,652
Car,9,1,Petrol,1596
Motorcycle over 500cc,1,1,Petrol,748
Car,3,1,Petrol,2979
Car,3,1,Petrol,2979
Goods 7.5 tonnes mgw and over,2,1,Heavy oil,6370
Car,1,1,Heavy oil,2685
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Taxi/Private hire car,2,1,Heavy oil,2402
Bus or coach (17 or more pass seats),1,1,Heavy oil,8268
Taxi/Private hire car,6,1,Heavy oil,2664
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,2,1,Petrol,1587
Car,2,1,Petrol,1587
Car,3,1,Petrol,1781
Car,13,1,Petrol,1998
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,1753
Motorcycle 50cc and under,5,1,Petrol,49
Car,8,1,Petrol,1587
Car,8,1,Petrol,1998
Bus or coach (17 or more pass seats),2,1,Heavy oil,6370
Bus or coach (17 or more pass seats),5,1,Heavy oil,8300
Car,1,1,Petrol,1598
Motorcycle over 500cc,4,1,Petrol,599
Motorcycle over 500cc,4,1,Petrol,599
Car,1,1,Petrol,999
Car,7,1,Petrol,1489
Car,14,1,Petrol,1597
